% ============================================================================
%  |||| This file is generated by Harski using Notepad ||||
%  It contains customized sorting keys for non decomposable characters
%  Name     :  col_fa_IR_basekeys.txt
%  Part of  : S60
%
%  Description : ELOCL.DLL for UrduFarsi, ELOCL.94
%  Generated on : 3.8.2006 - 4.8.2006
%  Language : Urdu
%
%  Copyright ©2005 Nokia Corporation. 
%  This material, including documentation and any related
%  computer programs, is protected by copyright controlled by
%  Nokia Corporation. All rights are reserved. Copying,
%  including reproducing, storing,  adapting or translating, any
%  or all of this material requires the prior written consent of
%  Nokia Corporation. This material also contains confidential
%  information which may not be disclosed to others without the
%  prior written consent of Nokia Corporation.
% ============================================================================

%arabic versions of special characters
066A ; [*0000.0020.0002.066A] 
0468 ; [.1A9A.0020.0008.0468] % CYRILLIC CAPITAL LETTER IOTIFIED LITTLE YUS : Goes after :  CYRILLIC SMALL LETTER IOTIFIED LITTLE YUS
046D ; [.1A9E.0020.0002.046D] % CYRILLIC SMALL LETTER IOTIFIED BIG YUS : Goes after :  CYRILLIC CAPITAL LETTER IOTIFIED LITTLE YUS
046C ; [.1A9E.0020.0008.046C] % CYRILLIC CAPITAL LETTER IOTIFIED BIG YUS : Goes after :  CYRILLIC SMALL LETTER IOTIFIED BIG YUS
046F ; [.1AA2.0020.0002.046F] % CYRILLIC SMALL LETTER KSI : Goes after :  CYRILLIC CAPITAL LETTER IOTIFIED BIG YUS
046E ; [.1AA2.0020.0008.046E] % CYRILLIC CAPITAL LETTER KSI : Goes after :  CYRILLIC SMALL LETTER KSI
0471 ; [.1AA6.0020.0002.0471] % CYRILLIC SMALL LETTER PSI : Goes after :  CYRILLIC CAPITAL LETTER KSI
0470 ; [.1AA6.0020.0008.0470] % CYRILLIC CAPITAL LETTER PSI : Goes after :  CYRILLIC SMALL LETTER PSI
0473 ; [.1AAA.0020.0002.0473] % CYRILLIC SMALL LETTER FITA : Goes after :  CYRILLIC CAPITAL LETTER PSI
0472 ; [.1AAA.0020.0008.0472] % CYRILLIC CAPITAL LETTER FITA : Goes after :  CYRILLIC SMALL LETTER FITA
0475 ; [.1AAE.0020.0002.0475] % CYRILLIC SMALL LETTER IZHITSA : Goes after :  CYRILLIC CAPITAL LETTER FITA
0474 ; [.1AAE.0020.0008.0474] % CYRILLIC CAPITAL LETTER IZHITSA : Goes after :  CYRILLIC SMALL LETTER IZHITSA
04A9 ; [.1AB2.0020.0002.04A9] % CYRILLIC SMALL LETTER ABKHASIAN HA : Goes after :  CYRILLIC CAPITAL LETTER IZHITSA
04A8 ; [.1AB2.0020.0008.04A8] % CYRILLIC CAPITAL LETTER ABKHASIAN HA : Goes after :  CYRILLIC SMALL LETTER ABKHASIAN HA
04C0 ; [.1AB6.0020.0002.04C0] % CYRILLIC LETTER PALOCHKA : Goes after :  CYRILLIC CAPITAL LETTER ABKHASIAN HA
10D0 ; [.1ABA.0020.0002.10D0] % GEORGIAN LETTER AN : Goes after :  CYRILLIC LETTER PALOCHKA
10A0 ; [.1ABA.0020.0008.10A0] % GEORGIAN CAPITAL LETTER AN : Goes after :  GEORGIAN LETTER AN
10D1 ; [.1ABB.0020.0002.10D1] % GEORGIAN LETTER BAN : Goes after :  GEORGIAN CAPITAL LETTER AN
10A1 ; [.1ABB.0020.0008.10A1] % GEORGIAN CAPITAL LETTER BAN : Goes after :  GEORGIAN LETTER BAN
10D2 ; [.1ABC.0020.0002.10D2] % GEORGIAN LETTER GAN : Goes after :  GEORGIAN CAPITAL LETTER BAN
10A2 ; [.1ABC.0020.0008.10A2] % GEORGIAN CAPITAL LETTER GAN : Goes after :  GEORGIAN LETTER GAN
10D3 ; [.1ABD.0020.0002.10D3] % GEORGIAN LETTER DON : Goes after :  GEORGIAN CAPITAL LETTER GAN
10A3 ; [.1ABD.0020.0008.10A3] % GEORGIAN CAPITAL LETTER DON : Goes after :  GEORGIAN LETTER DON
10D4 ; [.1ABE.0020.0002.10D4] % GEORGIAN LETTER EN : Goes after :  GEORGIAN CAPITAL LETTER DON
10A4 ; [.1ABE.0020.0008.10A4] % GEORGIAN CAPITAL LETTER EN : Goes after :  GEORGIAN LETTER EN
10D5 ; [.1ABF.0020.0002.10D5] % GEORGIAN LETTER VIN : Goes after :  GEORGIAN CAPITAL LETTER EN
10A5 ; [.1ABF.0020.0008.10A5] % GEORGIAN CAPITAL LETTER VIN : Goes after :  GEORGIAN LETTER VIN
10D6 ; [.1AC0.0020.0002.10D6] % GEORGIAN LETTER ZEN : Goes after :  GEORGIAN CAPITAL LETTER VIN
10A6 ; [.1AC0.0020.0008.10A6] % GEORGIAN CAPITAL LETTER ZEN : Goes after :  GEORGIAN LETTER ZEN
10F1 ; [.1AC1.0020.0002.10F1] % GEORGIAN LETTER HE : Goes after :  GEORGIAN CAPITAL LETTER ZEN
10C1 ; [.1AC1.0020.0008.10C1] % GEORGIAN CAPITAL LETTER HE : Goes after :  GEORGIAN LETTER HE
10D7 ; [.1AC2.0020.0002.10D7] % GEORGIAN LETTER TAN : Goes after :  GEORGIAN CAPITAL LETTER HE
10A7 ; [.1AC2.0020.0008.10A7] % GEORGIAN CAPITAL LETTER TAN : Goes after :  GEORGIAN LETTER TAN
10D8 ; [.1AC3.0020.0002.10D8] % GEORGIAN LETTER IN : Goes after :  GEORGIAN CAPITAL LETTER TAN
10A8 ; [.1AC3.0020.0008.10A8] % GEORGIAN CAPITAL LETTER IN : Goes after :  GEORGIAN LETTER IN
10D9 ; [.1AC4.0020.0002.10D9] % GEORGIAN LETTER KAN : Goes after :  GEORGIAN CAPITAL LETTER IN
10A9 ; [.1AC4.0020.0008.10A9] % GEORGIAN CAPITAL LETTER KAN : Goes after :  GEORGIAN LETTER KAN
10DA ; [.1AC5.0020.0002.10DA] % GEORGIAN LETTER LAS : Goes after :  GEORGIAN CAPITAL LETTER KAN
10AA ; [.1AC5.0020.0008.10AA] % GEORGIAN CAPITAL LETTER LAS : Goes after :  GEORGIAN LETTER LAS
10DB ; [.1AC6.0020.0002.10DB] % GEORGIAN LETTER MAN : Goes after :  GEORGIAN CAPITAL LETTER LAS
10AB ; [.1AC6.0020.0008.10AB] % GEORGIAN CAPITAL LETTER MAN : Goes after :  GEORGIAN LETTER MAN
10DC ; [.1AC7.0020.0002.10DC] % GEORGIAN LETTER NAR : Goes after :  GEORGIAN CAPITAL LETTER MAN
10AC ; [.1AC7.0020.0008.10AC] % GEORGIAN CAPITAL LETTER NAR : Goes after :  GEORGIAN LETTER NAR
10F2 ; [.1AC8.0020.0002.10F2] % GEORGIAN LETTER HIE : Goes after :  GEORGIAN CAPITAL LETTER NAR
10C2 ; [.1AC8.0020.0008.10C2] % GEORGIAN CAPITAL LETTER HIE : Goes after :  GEORGIAN LETTER HIE
10DD ; [.1AC9.0020.0002.10DD] % GEORGIAN LETTER ON : Goes after :  GEORGIAN CAPITAL LETTER HIE
10AD ; [.1AC9.0020.0008.10AD] % GEORGIAN CAPITAL LETTER ON : Goes after :  GEORGIAN LETTER ON
10DE ; [.1ACA.0020.0002.10DE] % GEORGIAN LETTER PAR : Goes after :  GEORGIAN CAPITAL LETTER ON
10AE ; [.1ACA.0020.0008.10AE] % GEORGIAN CAPITAL LETTER PAR : Goes after :  GEORGIAN LETTER PAR
10DF ; [.1ACB.0020.0002.10DF] % GEORGIAN LETTER ZHAR : Goes after :  GEORGIAN CAPITAL LETTER PAR
10AF ; [.1ACB.0020.0008.10AF] % GEORGIAN CAPITAL LETTER ZHAR : Goes after :  GEORGIAN LETTER ZHAR
10E0 ; [.1ACC.0020.0002.10E0] % GEORGIAN LETTER RAE : Goes after :  GEORGIAN CAPITAL LETTER ZHAR
10B0 ; [.1ACC.0020.0008.10B0] % GEORGIAN CAPITAL LETTER RAE : Goes after :  GEORGIAN LETTER RAE
10E1 ; [.1ACD.0020.0002.10E1] % GEORGIAN LETTER SAN : Goes after :  GEORGIAN CAPITAL LETTER RAE
10B1 ; [.1ACD.0020.0008.10B1] % GEORGIAN CAPITAL LETTER SAN : Goes after :  GEORGIAN LETTER SAN
10E2 ; [.1ACE.0020.0002.10E2] % GEORGIAN LETTER TAR : Goes after :  GEORGIAN CAPITAL LETTER SAN
10B2 ; [.1ACE.0020.0008.10B2] % GEORGIAN CAPITAL LETTER TAR : Goes after :  GEORGIAN LETTER TAR
10F3 ; [.1ACF.0020.0002.10F3] % GEORGIAN LETTER WE : Goes after :  GEORGIAN CAPITAL LETTER TAR
10C3 ; [.1ACF.0020.0008.10C3] % GEORGIAN CAPITAL LETTER WE : Goes after :  GEORGIAN LETTER WE
10E3 ; [.1AD0.0020.0002.10E3] % GEORGIAN LETTER UN : Goes after :  GEORGIAN CAPITAL LETTER WE
10B3 ; [.1AD0.0020.0008.10B3] % GEORGIAN CAPITAL LETTER UN : Goes after :  GEORGIAN LETTER UN
10E4 ; [.1AD1.0020.0002.10E4] % GEORGIAN LETTER PHAR : Goes after :  GEORGIAN CAPITAL LETTER UN
10B4 ; [.1AD1.0020.0008.10B4] % GEORGIAN CAPITAL LETTER PHAR : Goes after :  GEORGIAN LETTER PHAR
10E5 ; [.1AD2.0020.0002.10E5] % GEORGIAN LETTER KHAR : Goes after :  GEORGIAN CAPITAL LETTER PHAR
10B5 ; [.1AD2.0020.0008.10B5] % GEORGIAN CAPITAL LETTER KHAR : Goes after :  GEORGIAN LETTER KHAR
10E6 ; [.1AD3.0020.0002.10E6] % GEORGIAN LETTER GHAN : Goes after :  GEORGIAN CAPITAL LETTER KHAR
10B6 ; [.1AD3.0020.0008.10B6] % GEORGIAN CAPITAL LETTER GHAN : Goes after :  GEORGIAN LETTER GHAN
10E7 ; [.1AD4.0020.0002.10E7] % GEORGIAN LETTER QAR : Goes after :  GEORGIAN CAPITAL LETTER GHAN
10B7 ; [.1AD4.0020.0008.10B7] % GEORGIAN CAPITAL LETTER QAR : Goes after :  GEORGIAN LETTER QAR
10E8 ; [.1AD5.0020.0002.10E8] % GEORGIAN LETTER SHIN : Goes after :  GEORGIAN CAPITAL LETTER QAR
10B8 ; [.1AD5.0020.0008.10B8] % GEORGIAN CAPITAL LETTER SHIN : Goes after :  GEORGIAN LETTER SHIN
10E9 ; [.1AD6.0020.0002.10E9] % GEORGIAN LETTER CHIN : Goes after :  GEORGIAN CAPITAL LETTER SHIN
10B9 ; [.1AD6.0020.0008.10B9] % GEORGIAN CAPITAL LETTER CHIN : Goes after :  GEORGIAN LETTER CHIN
10EA ; [.1AD7.0020.0002.10EA] % GEORGIAN LETTER CAN : Goes after :  GEORGIAN CAPITAL LETTER CHIN
10BA ; [.1AD7.0020.0008.10BA] % GEORGIAN CAPITAL LETTER CAN : Goes after :  GEORGIAN LETTER CAN
10EB ; [.1AD8.0020.0002.10EB] % GEORGIAN LETTER JIL : Goes after :  GEORGIAN CAPITAL LETTER CAN
10BB ; [.1AD8.0020.0008.10BB] % GEORGIAN CAPITAL LETTER JIL : Goes after :  GEORGIAN LETTER JIL
10EC ; [.1AD9.0020.0002.10EC] % GEORGIAN LETTER CIL : Goes after :  GEORGIAN CAPITAL LETTER JIL
10BC ; [.1AD9.0020.0008.10BC] % GEORGIAN CAPITAL LETTER CIL : Goes after :  GEORGIAN LETTER CIL
10ED ; [.1ADA.0020.0002.10ED] % GEORGIAN LETTER CHAR : Goes after :  GEORGIAN CAPITAL LETTER CIL
10BD ; [.1ADA.0020.0008.10BD] % GEORGIAN CAPITAL LETTER CHAR : Goes after :  GEORGIAN LETTER CHAR
10EE ; [.1ADB.0020.0002.10EE] % GEORGIAN LETTER XAN : Goes after :  GEORGIAN CAPITAL LETTER CHAR
10BE ; [.1ADB.0020.0008.10BE] % GEORGIAN CAPITAL LETTER XAN : Goes after :  GEORGIAN LETTER XAN
10F4 ; [.1ADC.0020.0002.10F4] % GEORGIAN LETTER HAR : Goes after :  GEORGIAN CAPITAL LETTER XAN
10C4 ; [.1ADC.0020.0008.10C4] % GEORGIAN CAPITAL LETTER HAR : Goes after :  GEORGIAN LETTER HAR
10EF ; [.1ADD.0020.0002.10EF] % GEORGIAN LETTER JHAN : Goes after :  GEORGIAN CAPITAL LETTER HAR
10BF ; [.1ADD.0020.0008.10BF] % GEORGIAN CAPITAL LETTER JHAN : Goes after :  GEORGIAN LETTER JHAN
10F0 ; [.1ADE.0020.0002.10F0] % GEORGIAN LETTER HAE : Goes after :  GEORGIAN CAPITAL LETTER JHAN
10C0 ; [.1ADE.0020.0008.10C0] % GEORGIAN CAPITAL LETTER HAE : Goes after :  GEORGIAN LETTER HAE
10F5 ; [.1ADF.0020.0002.10F5] % GEORGIAN LETTER HOE : Goes after :  GEORGIAN CAPITAL LETTER HAE
10C5 ; [.1ADF.0020.0008.10C5] % GEORGIAN CAPITAL LETTER HOE : Goes after :  GEORGIAN LETTER HOE
10F6 ; [.1AE0.0020.0002.10F6] % GEORGIAN LETTER FI : Goes after :  GEORGIAN CAPITAL LETTER HOE
0561 ; [.1AE1.0020.0002.0561] % ARMENIAN SMALL LETTER AYB : Goes after :  GEORGIAN LETTER FI
0531 ; [.1AE1.0020.0008.0531] % ARMENIAN CAPITAL LETTER AYB : Goes after :  ARMENIAN SMALL LETTER AYB
0562 ; [.1AE2.0020.0002.0562] % ARMENIAN SMALL LETTER BEN : Goes after :  ARMENIAN CAPITAL LETTER AYB
0532 ; [.1AE2.0020.0008.0532] % ARMENIAN CAPITAL LETTER BEN : Goes after :  ARMENIAN SMALL LETTER BEN
0563 ; [.1AE3.0020.0002.0563] % ARMENIAN SMALL LETTER GIM : Goes after :  ARMENIAN CAPITAL LETTER BEN
0533 ; [.1AE3.0020.0008.0533] % ARMENIAN CAPITAL LETTER GIM : Goes after :  ARMENIAN SMALL LETTER GIM
0564 ; [.1AE4.0020.0002.0564] % ARMENIAN SMALL LETTER DA : Goes after :  ARMENIAN CAPITAL LETTER GIM
0534 ; [.1AE4.0020.0008.0534] % ARMENIAN CAPITAL LETTER DA : Goes after :  ARMENIAN SMALL LETTER DA
0565 ; [.1AE5.0020.0002.0565] % ARMENIAN SMALL LETTER ECH : Goes after :  ARMENIAN CAPITAL LETTER DA
0535 ; [.1AE5.0020.0008.0535] % ARMENIAN CAPITAL LETTER ECH : Goes after :  ARMENIAN SMALL LETTER ECH
0566 ; [.1AE6.0020.0002.0566] % ARMENIAN SMALL LETTER ZA : Goes after :  ARMENIAN CAPITAL LETTER ECH
0536 ; [.1AE6.0020.0008.0536] % ARMENIAN CAPITAL LETTER ZA : Goes after :  ARMENIAN SMALL LETTER ZA
0567 ; [.1AE7.0020.0002.0567] % ARMENIAN SMALL LETTER EH : Goes after :  ARMENIAN CAPITAL LETTER ZA
0537 ; [.1AE7.0020.0008.0537] % ARMENIAN CAPITAL LETTER EH : Goes after :  ARMENIAN SMALL LETTER EH
0568 ; [.1AE8.0020.0002.0568] % ARMENIAN SMALL LETTER ET : Goes after :  ARMENIAN CAPITAL LETTER EH
0538 ; [.1AE8.0020.0008.0538] % ARMENIAN CAPITAL LETTER ET : Goes after :  ARMENIAN SMALL LETTER ET
0569 ; [.1AE9.0020.0002.0569] % ARMENIAN SMALL LETTER TO : Goes after :  ARMENIAN CAPITAL LETTER ET
0539 ; [.1AE9.0020.0008.0539] % ARMENIAN CAPITAL LETTER TO : Goes after :  ARMENIAN SMALL LETTER TO
056A ; [.1AEA.0020.0002.056A] % ARMENIAN SMALL LETTER ZHE : Goes after :  ARMENIAN CAPITAL LETTER TO
053A ; [.1AEA.0020.0008.053A] % ARMENIAN CAPITAL LETTER ZHE : Goes after :  ARMENIAN SMALL LETTER ZHE
056B ; [.1AEB.0020.0002.056B] % ARMENIAN SMALL LETTER INI : Goes after :  ARMENIAN CAPITAL LETTER ZHE
053B ; [.1AEB.0020.0008.053B] % ARMENIAN CAPITAL LETTER INI : Goes after :  ARMENIAN SMALL LETTER INI
056C ; [.1AEC.0020.0002.056C] % ARMENIAN SMALL LETTER LIWN : Goes after :  ARMENIAN CAPITAL LETTER INI
053C ; [.1AEC.0020.0008.053C] % ARMENIAN CAPITAL LETTER LIWN : Goes after :  ARMENIAN SMALL LETTER LIWN
056D ; [.1AED.0020.0002.056D] % ARMENIAN SMALL LETTER XEH : Goes after :  ARMENIAN CAPITAL LETTER LIWN
053D ; [.1AED.0020.0008.053D] % ARMENIAN CAPITAL LETTER XEH : Goes after :  ARMENIAN SMALL LETTER XEH
056E ; [.1AEE.0020.0002.056E] % ARMENIAN SMALL LETTER CA : Goes after :  ARMENIAN CAPITAL LETTER XEH
053E ; [.1AEE.0020.0008.053E] % ARMENIAN CAPITAL LETTER CA : Goes after :  ARMENIAN SMALL LETTER CA
056F ; [.1AEF.0020.0002.056F] % ARMENIAN SMALL LETTER KEN : Goes after :  ARMENIAN CAPITAL LETTER CA
053F ; [.1AEF.0020.0008.053F] % ARMENIAN CAPITAL LETTER KEN : Goes after :  ARMENIAN SMALL LETTER KEN
0570 ; [.1AF0.0020.0002.0570] % ARMENIAN SMALL LETTER HO : Goes after :  ARMENIAN CAPITAL LETTER KEN
0540 ; [.1AF0.0020.0008.0540] % ARMENIAN CAPITAL LETTER HO : Goes after :  ARMENIAN SMALL LETTER HO
0571 ; [.1AF1.0020.0002.0571] % ARMENIAN SMALL LETTER JA : Goes after :  ARMENIAN CAPITAL LETTER HO
0541 ; [.1AF1.0020.0008.0541] % ARMENIAN CAPITAL LETTER JA : Goes after :  ARMENIAN SMALL LETTER JA
0572 ; [.1AF2.0020.0002.0572] % ARMENIAN SMALL LETTER GHAD : Goes after :  ARMENIAN CAPITAL LETTER JA
0542 ; [.1AF2.0020.0008.0542] % ARMENIAN CAPITAL LETTER GHAD : Goes after :  ARMENIAN SMALL LETTER GHAD
0573 ; [.1AF3.0020.0002.0573] % ARMENIAN SMALL LETTER CHEH : Goes after :  ARMENIAN CAPITAL LETTER GHAD
0543 ; [.1AF3.0020.0008.0543] % ARMENIAN CAPITAL LETTER CHEH : Goes after :  ARMENIAN SMALL LETTER CHEH
0574 ; [.1AF4.0020.0002.0574] % ARMENIAN SMALL LETTER MEN : Goes after :  ARMENIAN CAPITAL LETTER CHEH
0544 ; [.1AF4.0020.0008.0544] % ARMENIAN CAPITAL LETTER MEN : Goes after :  ARMENIAN SMALL LETTER MEN
0575 ; [.1AF5.0020.0002.0575] % ARMENIAN SMALL LETTER YI : Goes after :  ARMENIAN CAPITAL LETTER MEN
0545 ; [.1AF5.0020.0008.0545] % ARMENIAN CAPITAL LETTER YI : Goes after :  ARMENIAN SMALL LETTER YI
0576 ; [.1AF6.0020.0002.0576] % ARMENIAN SMALL LETTER NOW : Goes after :  ARMENIAN CAPITAL LETTER YI
0546 ; [.1AF6.0020.0008.0546] % ARMENIAN CAPITAL LETTER NOW : Goes after :  ARMENIAN SMALL LETTER NOW
0577 ; [.1AF7.0020.0002.0577] % ARMENIAN SMALL LETTER SHA : Goes after :  ARMENIAN CAPITAL LETTER NOW
0547 ; [.1AF7.0020.0008.0547] % ARMENIAN CAPITAL LETTER SHA : Goes after :  ARMENIAN SMALL LETTER SHA
0578 ; [.1AF8.0020.0002.0578] % ARMENIAN SMALL LETTER VO : Goes after :  ARMENIAN CAPITAL LETTER SHA
0548 ; [.1AF8.0020.0008.0548] % ARMENIAN CAPITAL LETTER VO : Goes after :  ARMENIAN SMALL LETTER VO
0579 ; [.1AF9.0020.0002.0579] % ARMENIAN SMALL LETTER CHA : Goes after :  ARMENIAN CAPITAL LETTER VO
0549 ; [.1AF9.0020.0008.0549] % ARMENIAN CAPITAL LETTER CHA : Goes after :  ARMENIAN SMALL LETTER CHA
057A ; [.1AFA.0020.0002.057A] % ARMENIAN SMALL LETTER PEH : Goes after :  ARMENIAN CAPITAL LETTER CHA
054A ; [.1AFA.0020.0008.054A] % ARMENIAN CAPITAL LETTER PEH : Goes after :  ARMENIAN SMALL LETTER PEH
057B ; [.1AFB.0020.0002.057B] % ARMENIAN SMALL LETTER JHEH : Goes after :  ARMENIAN CAPITAL LETTER PEH
054B ; [.1AFB.0020.0008.054B] % ARMENIAN CAPITAL LETTER JHEH : Goes after :  ARMENIAN SMALL LETTER JHEH
057C ; [.1AFC.0020.0002.057C] % ARMENIAN SMALL LETTER RA : Goes after :  ARMENIAN CAPITAL LETTER JHEH
054C ; [.1AFC.0020.0008.054C] % ARMENIAN CAPITAL LETTER RA : Goes after :  ARMENIAN SMALL LETTER RA
057D ; [.1AFD.0020.0002.057D] % ARMENIAN SMALL LETTER SEH : Goes after :  ARMENIAN CAPITAL LETTER RA
054D ; [.1AFD.0020.0008.054D] % ARMENIAN CAPITAL LETTER SEH : Goes after :  ARMENIAN SMALL LETTER SEH
057E ; [.1AFE.0020.0002.057E] % ARMENIAN SMALL LETTER VEW : Goes after :  ARMENIAN CAPITAL LETTER SEH
054E ; [.1AFE.0020.0008.054E] % ARMENIAN CAPITAL LETTER VEW : Goes after :  ARMENIAN SMALL LETTER VEW
057F ; [.1AFF.0020.0002.057F] % ARMENIAN SMALL LETTER TIWN : Goes after :  ARMENIAN CAPITAL LETTER VEW
054F ; [.1AFF.0020.0008.054F] % ARMENIAN CAPITAL LETTER TIWN : Goes after :  ARMENIAN SMALL LETTER TIWN
0580 ; [.1B00.0020.0002.0580] % ARMENIAN SMALL LETTER REH : Goes after :  ARMENIAN CAPITAL LETTER TIWN
0550 ; [.1B00.0020.0008.0550] % ARMENIAN CAPITAL LETTER REH : Goes after :  ARMENIAN SMALL LETTER REH
0581 ; [.1B01.0020.0002.0581] % ARMENIAN SMALL LETTER CO : Goes after :  ARMENIAN CAPITAL LETTER REH
0551 ; [.1B01.0020.0008.0551] % ARMENIAN CAPITAL LETTER CO : Goes after :  ARMENIAN SMALL LETTER CO
0582 ; [.1B02.0020.0002.0582] % ARMENIAN SMALL LETTER YIWN : Goes after :  ARMENIAN CAPITAL LETTER CO
0552 ; [.1B02.0020.0008.0552] % ARMENIAN CAPITAL LETTER YIWN : Goes after :  ARMENIAN SMALL LETTER YIWN
0583 ; [.1B03.0020.0002.0583] % ARMENIAN SMALL LETTER PIWR : Goes after :  ARMENIAN CAPITAL LETTER YIWN
0553 ; [.1B03.0020.0008.0553] % ARMENIAN CAPITAL LETTER PIWR : Goes after :  ARMENIAN SMALL LETTER PIWR
0584 ; [.1B04.0020.0002.0584] % ARMENIAN SMALL LETTER KEH : Goes after :  ARMENIAN CAPITAL LETTER PIWR
0554 ; [.1B04.0020.0008.0554] % ARMENIAN CAPITAL LETTER KEH : Goes after :  ARMENIAN SMALL LETTER KEH
0585 ; [.1B05.0020.0002.0585] % ARMENIAN SMALL LETTER OH : Goes after :  ARMENIAN CAPITAL LETTER KEH
0555 ; [.1B05.0020.0008.0555] % ARMENIAN CAPITAL LETTER OH : Goes after :  ARMENIAN SMALL LETTER OH
0586 ; [.1B06.0020.0002.0586] % ARMENIAN SMALL LETTER FEH : Goes after :  ARMENIAN CAPITAL LETTER OH
0556 ; [.1B06.0020.0008.0556] % ARMENIAN CAPITAL LETTER FEH : Goes after :  ARMENIAN SMALL LETTER FEH
0559 ; [.1B07.0020.0002.0559] % ARMENIAN MODIFIER LETTER LEFT HALF RING : Goes after :  ARMENIAN CAPITAL LETTER FEH
05D0 ; [.1B08.0020.0002.05D0] % HEBREW LETTER ALEF : Goes after :  ARMENIAN MODIFIER LETTER LEFT HALF RING
2135 ; [.1B08.0020.0004.2135] % ALEF SYMBOL : Goes after :  HEBREW LETTER ALEF
FB21 ; [.1B08.0020.0005.FB21] % HEBREW LETTER WIDE ALEF : Goes after :  ALEF SYMBOL
05D1 ; [.1B09.0020.0002.05D1] % HEBREW LETTER BET : Goes after :  HEBREW LETTER WIDE ALEF
2136 ; [.1B09.0020.0004.2136] % BET SYMBOL : Goes after :  HEBREW LETTER BET
05D2 ; [.1B0A.0020.0002.05D2] % HEBREW LETTER GIMEL : Goes after :  BET SYMBOL
2137 ; [.1B0A.0020.0004.2137] % GIMEL SYMBOL : Goes after :  HEBREW LETTER GIMEL
05D3 ; [.1B0B.0020.0002.05D3] % HEBREW LETTER DALET : Goes after :  GIMEL SYMBOL
2138 ; [.1B0B.0020.0004.2138] % DALET SYMBOL : Goes after :  HEBREW LETTER DALET
FB22 ; [.1B0B.0020.0005.FB22] % HEBREW LETTER WIDE DALET : Goes after :  DALET SYMBOL
05D4 ; [.1B0C.0020.0002.05D4] % HEBREW LETTER HE : Goes after :  HEBREW LETTER WIDE DALET
FB23 ; [.1B0C.0020.0005.FB23] % HEBREW LETTER WIDE HE : Goes after :  HEBREW LETTER HE
05D5 ; [.1B0D.0020.0002.05D5] % HEBREW LETTER VAV : Goes after :  HEBREW LETTER WIDE HE
05D6 ; [.1B0E.0020.0002.05D6] % HEBREW LETTER ZAYIN : Goes after :  HEBREW LETTER VAV
05D7 ; [.1B0F.0020.0002.05D7] % HEBREW LETTER HET : Goes after :  HEBREW LETTER ZAYIN
05D8 ; [.1B10.0020.0002.05D8] % HEBREW LETTER TET : Goes after :  HEBREW LETTER HET
05D9 ; [.1B11.0020.0002.05D9] % HEBREW LETTER YOD : Goes after :  HEBREW LETTER TET
05DB ; [.1B12.0020.0002.05DB] % HEBREW LETTER KAF : Goes after :  HEBREW LETTER YOD
FB24 ; [.1B12.0020.0005.FB24] % HEBREW LETTER WIDE KAF : Goes after :  HEBREW LETTER KAF
05DA ; [.1B12.0020.0019.05DA] % HEBREW LETTER FINAL KAF : Goes after :  HEBREW LETTER WIDE KAF
05DC ; [.1B13.0020.0002.05DC] % HEBREW LETTER LAMED : Goes after :  HEBREW LETTER FINAL KAF
FB25 ; [.1B13.0020.0005.FB25] % HEBREW LETTER WIDE LAMED : Goes after :  HEBREW LETTER LAMED
05DE ; [.1B14.0020.0002.05DE] % HEBREW LETTER MEM : Goes after :  HEBREW LETTER WIDE LAMED
FB26 ; [.1B14.0020.0005.FB26] % HEBREW LETTER WIDE FINAL MEM : Goes after :  HEBREW LETTER MEM
05DD ; [.1B14.0020.0019.05DD] % HEBREW LETTER FINAL MEM : Goes after :  HEBREW LETTER WIDE FINAL MEM
05E0 ; [.1B15.0020.0002.05E0] % HEBREW LETTER NUN : Goes after :  HEBREW LETTER FINAL MEM
05DF ; [.1B15.0020.0019.05DF] % HEBREW LETTER FINAL NUN : Goes after :  HEBREW LETTER NUN
05E1 ; [.1B16.0020.0002.05E1] % HEBREW LETTER SAMEKH : Goes after :  HEBREW LETTER FINAL NUN
05E2 ; [.1B17.0020.0002.05E2] % HEBREW LETTER AYIN : Goes after :  HEBREW LETTER SAMEKH
FB20 ; [.1B17.0020.0005.FB20] % HEBREW LETTER ALTERNATIVE AYIN : Goes after :  HEBREW LETTER AYIN
05E4 ; [.1B18.0020.0002.05E4] % HEBREW LETTER PE : Goes after :  HEBREW LETTER ALTERNATIVE AYIN
05E3 ; [.1B18.0020.0019.05E3] % HEBREW LETTER FINAL PE : Goes after :  HEBREW LETTER PE
05E6 ; [.1B19.0020.0002.05E6] % HEBREW LETTER TSADI : Goes after :  HEBREW LETTER FINAL PE
05E5 ; [.1B19.0020.0019.05E5] % HEBREW LETTER FINAL TSADI : Goes after :  HEBREW LETTER TSADI
05E7 ; [.1B1A.0020.0002.05E7] % HEBREW LETTER QOF : Goes after :  HEBREW LETTER FINAL TSADI
05E8 ; [.1B1B.0020.0002.05E8] % HEBREW LETTER RESH : Goes after :  HEBREW LETTER QOF
FB27 ; [.1B1B.0020.0005.FB27] % HEBREW LETTER WIDE RESH : Goes after :  HEBREW LETTER RESH
05E9 ; [.1B1C.0020.0002.05E9] % HEBREW LETTER SHIN : Goes after :  HEBREW LETTER WIDE RESH
05EA ; [.1B1D.0020.0002.05EA] % HEBREW LETTER TAV : Goes after :  HEBREW LETTER SHIN
